0x0041105F: "?GetCurrentThread"
0x00411074: "SetThreadAffinityMask"
0x0041108C: "GetCurrentProcess"
0x004110A0: "GetProcessAffinityMask"
0x004110B8: "KERNEL32"
0x004110D8: "runtime error "
0x004110EC: "TLOSS error\r\n"
0x004110FC: "SING error\r\n"
0x0041110C: "DOMAIN error\r\n"
0x0041111C: "R6027\r\n- not enough space for lowio initialization\r\n"
0x00411154: "R6026\r\n- not enough space for stdio initialization\r\n"
0x0041118C: "R6025\r\n- pure virtual function call\r\n"
0x004111B4: "R6024\r\n- not enough space for _onexit/atexit table\r\n"
0x004111EC: "R6019\r\n- unable to open console device\r\n"
0x00411218: "R6018\r\n- unexpected heap error\r\n"
0x0041123C: "R6017\r\n- unexpected multithread lock error\r\n"
0x0041126C: "R6016\r\n- not enough space for thread data\r\n"
0x00411298: "\r\nabnormal program termination\r\n"
0x004112BC: "R6009\r\n- not enough space for environment\r\n"
0x004112E8: "R6008\r\n- not enough space for arguments\r\n"
0x00411314: "R6002\r\n- floating point not loaded\r\n"
0x0041133C: "Microsoft Visual C++ Runtime Library"
0x00411368: "Runtime Error!\n\nProgram: "
0x00411388: "<program name unknown>"
0x004113A0: "GetLastActivePopup"
0x004113B4: "GetActiveWindow"
0x004113C4: "MessageBoxA"
0x004113D0: "user32.dll"
0x004113E4: "LC_TIME"
0x004113EC: "LC_NUMERIC"
0x004113F8: "LC_MONETARY"
0x00411404: "LC_CTYPE"
0x00411410: "LC_COLLATE"
0x0041141C: "LC_ALL"
0x00411448: "united-states"
0x00411458: "united-kingdom"
0x00411468: "united states"
0x00411478: "united kingdom"
0x0041148C: "turkey"
0x004114A0: "switzerland"
0x004114AC: "sweden"
0x004114BC: "spain"
0x004114C4: "south-korea"
0x004114D0: "south korea"
0x004114E0: "singapore"
0x004114EC: "russia"
0x004114F8: "pr-china"
0x00411504: "pr china"
0x00411510: "portugal"
0x0041151C: "poland"
0x00411530: "norway"
0x00411538: "new-zealand"
0x00411544: "new zealand"
0x00411550: "netherlands"
0x0041155C: "mexico"
0x00411568: "korea"
0x00411570: "japan"
0x00411578: "italy"
0x00411584: "ireland"
0x0041158C: "iceland"
0x00411594: "hungary"
0x0041159C: "hong-kong"
0x004115A8: "hong kong"
0x004115B4: "holland"
0x004115C0: "greece"
0x004115C8: "great britain"
0x004115DC: "germany"
0x004115E8: "france"
0x004115F0: "finland"
0x004115F8: "england"
0x00411604: "denmark"
0x00411614: "china"
0x00411620: "canada"
0x0041162C: "britain"
0x00411640: "belgium"
0x00411650: "austria"
0x00411658: "australia"
0x00411668: "america"
0x0041167C: "turkish"
0x00411688: "swiss"
0x00411690: "swedish"
0x0041169C: "spanish-modern"
0x004116AC: "spanish-mexican"
0x004116BC: "spanish"
0x004116D0: "russian"
0x004116E4: "portuguese-brazilian"
0x004116FC: "portuguese"
0x00411708: "polish"
0x00411714: "norwegian-nynorsk"
0x00411728: "norwegian-bokmal"
0x0041173C: "norwegian"
0x00411758: "korean"
0x00411768: "japanese"
0x00411778: "italian-swiss"
0x00411788: "italian"
0x00411798: "irish-english"
0x004117A8: "icelandic"
0x004117B4: "hungarian"
0x004117C4: "greek"
0x004117CC: "german-swiss"
0x004117DC: "german-austrian"
0x004117EC: "german"
0x004117F8: "french-swiss"
0x00411808: "french-canadian"
0x00411818: "french-belgian"
0x00411828: "french"
0x0041183C: "finnish"
0x00411860: "english-usa"
0x0041186C: "english-us"
0x00411878: "english-uk"
0x00411884: "english-nz"
0x00411890: "english-ire"
0x0041189C: "english-can"
0x004118A8: "english-aus"
0x004118B4: "english-american"
0x004118C8: "english"
0x004118E0: "dutch-belgian"
0x004118F0: "dutch"
0x00411904: "danish"
0x00411924: "chinese-traditional"
0x00411938: "chinese-singapore"
0x0041194C: "chinese-simplified"
0x00411960: "chinese-hongkong"
0x00411974: "chinese"
0x00411984: "canadian"
0x00411990: "belgian"
0x00411998: "australian"
0x004119A4: "american-english"
0x004119B8: "american english"
0x004119CC: "american"
0x004119DC: "H:mm:ss"
0x004119E4: "dddd, MMMM dd, yyyy"
0x004119F8: "M/d/yy"
0x00411A08: "December"
0x00411A14: "November"
0x00411A20: "October"
0x00411A28: "September"
0x00411A34: "August"
0x00411A4C: "April"
0x00411A54: "March"
0x00411A5C: "February"
0x00411A68: "January"
0x00411AA0: "Saturday"
0x00411AAC: "Friday"
0x00411AB4: "Thursday"
0x00411AC0: "Wednesday"
0x00411ACC: "Tuesday"
0x00411AD4: "Monday"
0x00411ADC: "Sunday"
0x00411B00: "SunMonTueWedThuFriSat"
0x00411B18: "JanFebMarAprMayJunJulAugSepOctNovDec"
0x00412058: "CURS_BOMB"
0x00412064: "CURS_GAS"
0x00412070: "CURS_NUCLEAR"
0x00412080: "CURS_POISON"
0x0041208C: "CURS_MALE"
0x00412098: "CURS_FEMALE"
0x004120A4: "CURS_BLOCK"
0x004120B0: "BMP_TITLE"
0x004120BC: "BMP_WEWIN"
0x004120C8: "BMP_TUNNEL"
0x004120D4: "BMP_MALE_UP"
0x004120E0: "BMP_MALE_DOWN"
0x004120F0: "BMP_MALE_LEFT"
0x00412100: "BMP_MALE_RIGHT"
0x00412110: "BMP_FEMALE_UP"
0x00412120: "BMP_FEMALE_DOWN"
0x00412130: "BMP_FEMALE_LEFT"
0x00412140: "BMP_FEMALE_RIGHT"
0x00412154: "BMP_BABY_UP"
0x00412160: "BMP_BABY_DOWN"
0x00412170: "BMP_BABY_LEFT"
0x00412180: "BMP_BABY_RIGHT"
0x00412190: "BMP_BOMB4"
0x0041219C: "BMP_GAS"
0x004121A4: "BMP_NUCLEAR"
0x004121B0: "BMP_POISON"
0x004121BC: "BMP_MALE"
0x004121C8: "BMP_FEMALE"
0x004121D4: "BMP_BLOCK_0"
0x004121E0: "BMP_EXPLOSION"
0x004121F0: "BMP_ARROW_UP"
0x00412200: "BMP_ARROW_DOWN"
0x00412210: "BMP_ARROW_LEFT"
0x00412220: "BMP_ARROW_RIGHT"
0x00412230: "BMP_BOMB1"
0x0041223C: "BMP_BOMB2"
0x00412248: "BMP_BOMB3"
0x00412254: "BMP_BOMB4"
0x00412260: "BMP_BONUS_5"
0x0041226C: "BMP_BONUS_10"
0x0041227C: "BMP_BONUS_20"
0x0041228C: "BMP_BONUS_40"
0x0041229C: "BMP_BONUS_80"
0x004122AC: "BMP_BONUS_160"
0x004122BC: "BMP_BLOCK_0"
0x004122C8: "BMP_BLOCK_1"
0x004122D4: "BMP_BLOCK_2"
0x004122E0: "BMP_BLOCK_3"
0x004122EC: "ICON_1"
0x004122F4: "MENU_1"
0x004122FC: "Rats!"
0x00412304: "Error !"
0x0041230C: "Invalid high score table"
0x00412328: "nobody"
0x00412330: "Too many clocks!"
0x00412344: "Too many clocks!"
0x00412358: "VICTORY.WAV"
0x00412364: "WEWIN.WAV"
0x00412370: "DLG_LOSE"
0x0041237C: "DLG_DEMO"
0x00412388: "WELLDONE.WAV"
0x00412398: "Well Done!"
0x004123A4: "That took %d seconds"
0x004123BC: "No bonus..."
0x004123C8: "%d bonus points"
0x004123D8: "VICTORY.WAV"
0x004123E4: "DLG_NAME"
0x004123F0: "BMP_START_1"
0x004123FC: "BMP_START_2_SHADED"
0x00412410: "BMP_START_3_SHADED"
0x00412424: "BMP_START_4_SHADED"
0x00412438: "BMP_VERMINATORS"
0x00412454: "POISON.WAV"
0x00412460: "CHOKE.WAV"
0x0041246C: "NEWSEX.WAV"
0x00412478: "NEWSEX.WAV"
0x00412484: "BIRTH.WAV"
0x00412490: "  Level %d  "
0x004124A0: "  Level %d  "
0x004124B0: "  %ld  "
0x004124B8: "BOMB.WAV"
0x004124C4: "NUCLEAR.WAV"
0x004124D0: "Paused"
0x004124D8: "You have completed the demo version."
0x00412500: "Click on the 'Order' button for"
0x00412520: "details on buying the full version."
0x00412544: "rats.hlp"
0x00412551: " Sean O'Connor, May 1996"
0x0041256C: "http://www.cityscape.co.uk/users/gx96/"
0x00412594: "This is a free 8 level demo."
0x004125B4: "Click on the 'Order' button for"
0x004125D4: "details on buying the full version."
0x004125F8: "rats.hlp"
0x0041260C: "Help file is corrupt!"
0x00412624: "rats.hlp"
0x00412638: "Help file is corrupt!"
0x00412650: "rats.hlp"
0x00412664: "Help file is corrupt!"
0x0041267C: "DLG_ABOUT"
0x00412688: "rats.hlp"
0x0041269C: "Help file is corrupt!"
0x004126B4: "GAS.WAV"
0x004126BC: "PUTDOWN.WAV"
0x004126C8: "SEX.WAV"
0x004126D0: "BMP_START_1_DOWN"
0x004126E4: "BMP_START_2_DOWN"
0x004126F8: "BMP_START_3_DOWN"
0x0041270C: "BMP_START_4_DOWN"
0x00412720: "level.dat"
0x0041272C: "LEVEL.DAT"
0x00412738: "Can't find valid file"
0x00412750: "scores.dat"
0x0041275C: "scores.dat"
0x00412768: "High Scores"
0x00412774: "File Save Error..."
0x00412788: "BMP_1_GRASS_1"
0x00412798: "BMP_1_GRASS_2"
0x004127A8: "BMP_1_GRASS_3"
0x004127B8: "BMP_1_GRASS_4"
0x004127C8: "BMP_1_S"
0x004127D0: "BMP_1_E"
0x004127D8: "BMP_1_W"
0x004127E0: "BMP_1_NE"
0x004127EC: "BMP_1_SE"
0x004127F8: "BMP_1_SW"
0x00412804: "BMP_1_NW"
0x00412810: "BMP_1_EN"
0x0041281C: "BMP_1_ES"
0x00412828: "BMP_1_WS"
0x00412834: "BMP_1_WN"
0x00412840: "BMP_1_N"
0x00412848: "BMP_1_CAVE_UP"
0x00412858: "BMP_1_CAVE_DOWN"
0x00412868: "BMP_1_CAVE_LEFT"
0x00412878: "BMP_1_CAVE_RIGHT"
0x0041288C: "BMP_1_FLOWER_1"
0x0041289C: "BMP_1_FLOWER_2"
0x004128AC: "BMP_1_FLOWER_3"
0x004128BC: "BMP_1_FLOWER_4"
0x004128CC: "BMP_1_GAS_UP"
0x004128DC: "BMP_1_GAS_DOWN"
0x004128EC: "BMP_1_GAS_LEFT"
0x004128FC: "BMP_1_GAS_RIGHT"
0x0041290C: "BMP_1_EXPLOSION_UP"
0x00412920: "BMP_1_EXPLOSION_DOWN"
0x00412938: "BMP_1_EXPLOSION_LEFT"
0x00412950: "BMP_1_EXPLOSION_RIGHT"
0x00412968: "BMP_2_GRASS_1"
0x00412978: "BMP_2_GRASS_2"
0x00412988: "BMP_2_GRASS_3"
0x00412998: "BMP_2_GRASS_4"
0x004129A8: "BMP_2_N"
0x004129B0: "BMP_2_S"
0x004129B8: "BMP_2_E"
0x004129C0: "BMP_2_W"
0x004129C8: "BMP_2_NE"
0x004129D4: "BMP_2_SE"
0x004129E0: "BMP_2_SW"
0x004129EC: "BMP_2_NW"
0x004129F8: "BMP_2_EN"
0x00412A04: "BMP_2_ES"
0x00412A10: "BMP_2_WS"
0x00412A1C: "BMP_2_WN"
0x00412A28: "BMP_2_CAVE_UP"
0x00412A38: "BMP_2_CAVE_DOWN"
0x00412A48: "BMP_2_CAVE_LEFT"
0x00412A58: "BMP_2_CAVE_RIGHT"
0x00412A6C: "BMP_2_FLOWER_1"
0x00412A7C: "BMP_2_FLOWER_2"
0x00412A8C: "BMP_2_FLOWER_3"
0x00412A9C: "BMP_2_FLOWER_4"
0x00412AAC: "BMP_2_GAS_UP"
0x00412ABC: "BMP_2_GAS_DOWN"
0x00412ACC: "BMP_2_GAS_LEFT"
0x00412ADC: "BMP_2_GAS_RIGHT"
0x00412AEC: "BMP_2_EXPLOSION_UP"
0x00412B00: "BMP_2_EXPLOSION_DOWN"
0x00412B18: "BMP_2_EXPLOSION_LEFT"
0x00412B30: "BMP_2_EXPLOSION_RIGHT"
0x00412B48: "BMP_3_GRASS_1"
0x00412B58: "BMP_3_GRASS_2"
0x00412B68: "BMP_3_GRASS_3"
0x00412B78: "BMP_3_GRASS_4"
0x00412B88: "BMP_3_N"
0x00412B90: "BMP_3_S"
0x00412B98: "BMP_3_E"
0x00412BA0: "BMP_3_W"
0x00412BA8: "BMP_3_NE"
0x00412BB4: "BMP_3_SE"
0x00412BC0: "BMP_3_SW"
0x00412BCC: "BMP_3_NW"
0x00412BD8: "BMP_3_EN"
0x00412BE4: "BMP_3_ES"
0x00412BF0: "BMP_3_WS"
0x00412BFC: "BMP_3_WN"
0x00412C08: "BMP_3_CAVE_UP"
