Function: FUN_0040910c
Address: 0x0040910C


// WARNING: Globals starting with '_' overlap smaller symbols at the same address

void __cdecl FUN_0040910c(int param_1)

{
  int iVar1;
  uint uVar2;
  int local_c;
  
  uVar2 = (int)DAT_0041e86c >> 0x1f;
  iVar1 = ((DAT_0041e86c ^ uVar2) - uVar2 & 0x1f ^ uVar2) - uVar2;
  iVar1 = (int)(iVar1 + (iVar1 >> 0x1f & 7U)) >> 3;
  if ((param_1 != 0) || (iVar1 != DAT_0041e890)) {
    if (param_1 == 0) {
      DeleteObject(DAT_00414970);
      DeleteObject(DAT_00414998);
      DeleteObject(DAT_00414984);
      DeleteObject(DAT_00414974);
      DeleteObject(DAT_00415654);
      DeleteObject(DAT_004167b4);
      DeleteObject(DAT_004167ac);
      DeleteObject(DAT_004167b8);
      DeleteObject(DAT_00416658);
      DeleteObject(DAT_00416670);
      DeleteObject(DAT_004167a8);
      DeleteObject(DAT_004167b0);
      for (local_c = 0; local_c < 4; local_c = local_c + 1) {
        DeleteObject((&DAT_00416660)[local_c]);
        DeleteObject(*(HGDIOBJ *)(&DAT_004149c0 + local_c * 4));
        DeleteObject((&DAT_004155d0)[local_c]);
        DeleteObject((&DAT_0041ebc8)[local_c]);
        DeleteObject((&DAT_00416678)[local_c]);
      }
    }
    DAT_0041e890 = iVar1;
    switch(iVar1) {
    case 0:
      DAT_00416660 = LoadBitmapA(DAT_004149b8,s_BMP_1_GRASS_1_00412788);
      _DAT_00416664 = LoadBitmapA(DAT_004149b8,s_BMP_1_GRASS_2_00412798);
      _DAT_00416668 = LoadBitmapA(DAT_004149b8,s_BMP_1_GRASS_3_004127a8);
      _DAT_0041666c = LoadBitmapA(DAT_004149b8,s_BMP_1_GRASS_4_004127b8);
      DAT_00414984 = LoadBitmapA(DAT_004149b8,s_BMP_1_S_004127c8);
      DAT_00414998 = LoadBitmapA(DAT_004149b8,s_BMP_1_E_004127d0);
      DAT_00414974 = LoadBitmapA(DAT_004149b8,s_BMP_1_W_004127d8);
      DAT_00415654 = LoadBitmapA(DAT_004149b8,s_BMP_1_NE_004127e0);
      DAT_004167b4 = LoadBitmapA(DAT_004149b8,s_BMP_1_SE_004127ec);
      DAT_004167ac = LoadBitmapA(DAT_004149b8,s_BMP_1_SW_004127f8);
      DAT_004167b8 = LoadBitmapA(DAT_004149b8,s_BMP_1_NW_00412804);
      DAT_00416658 = LoadBitmapA(DAT_004149b8,s_BMP_1_EN_00412810);
      DAT_00416670 = LoadBitmapA(DAT_004149b8,s_BMP_1_ES_0041281c);
      DAT_004167a8 = LoadBitmapA(DAT_004149b8,s_BMP_1_WS_00412828);
      DAT_004167b0 = LoadBitmapA(DAT_004149b8,s_BMP_1_WN_00412834);
      DAT_00414970 = LoadBitmapA(DAT_004149b8,s_BMP_1_N_00412840);
      DAT_004155d0 = LoadBitmapA(DAT_004149b8,s_BMP_1_CAVE_UP_00412848);
